D:\Installations\Python3_10\python.exe D:/GitHub/Router-Project/Main.py
Booting up...
13.548529148101807 20.199.120.182 10.0.0.6
13.61240816116333 20.199.120.182 10.0.0.6
13.612720966339111 20.199.120.182 10.0.0.6
13.616039991378784 192.168.0.92 52.148.82.138
13.616061925888062 192.168.0.92 52.148.82.138
13.966215133666992 192.168.0.92 20.199.120.182
13.966246128082275 192.168.0.92 20.199.120.182
14.12599778175354 192.168.0.92 192.168.0.92
14.126030921936035 192.168.0.92 192.168.0.92
14.501619100570679 20.199.120.182 10.0.0.6
14.502608060836792 192.168.0.92 20.199.120.182
14.502623081207275 192.168.0.92 20.199.120.182
14.54465103149414 192.168.0.92 20.199.120.182
14.54469609260559 192.168.0.92 20.199.120.182
14.622915029525757 192.168.0.92 52.148.82.138
14.623005151748657 192.168.0.92 52.148.82.138
16.047172784805298 10.0.0.138 10.0.0.6
16.047226905822754 10.0.0.6 10.0.0.138
16.047253847122192 10.0.0.6 10.0.0.138
16.39200496673584 20.199.120.182 10.0.0.6
16.638169050216675 192.168.0.92 52.148.82.138
16.63823413848877 192.168.0.92 52.148.82.138
16.821423053741455 52.148.82.138 10.0.0.6
17.00395894050598 52.148.82.138 10.0.0.6
17.067077159881592 20.199.120.182 10.0.0.6
17.130300998687744 20.199.120.182 10.0.0.6
17.13120412826538 192.168.0.92 20.199.120.182
17.13124108314514 192.168.0.92 20.199.120.182
18.032388925552368 52.148.82.138 10.0.0.6
18.5949809551239 95.100.204.56 10.0.0.6
18.60347604751587 95.100.204.56 10.0.0.6
18.60347604751587 95.100.204.56 10.0.0.6
18.60389995574951 95.100.204.56 10.0.0.6
18.60389995574951 95.100.204.56 10.0.0.6
18.60389995574951 95.100.204.56 10.0.0.6
18.605517148971558 192.168.0.92 20.199.120.182
18.60555100440979 192.168.0.92 20.199.120.182
18.60802412033081 95.100.204.56 10.0.0.6
18.608837127685547 192.168.0.92 52.148.82.138
18.60885500907898 192.168.0.92 52.148.82.138
18.609993934631348 192.168.0.92 52.148.82.138
18.610033988952637 192.168.0.92 52.148.82.138
18.610281944274902 192.168.0.92 52.148.82.138
18.610306978225708 192.168.0.92 52.148.82.138
18.61146306991577 95.100.204.56 10.0.0.6
18.61146306991577 95.100.204.56 10.0.0.6
18.61682105064392 95.100.204.56 10.0.0.6
18.61682105064392 95.100.204.56 10.0.0.6
18.61741614341736 95.100.204.56 10.0.0.6
18.61741614341736 95.100.204.56 10.0.0.6
18.61741614341736 95.100.204.56 10.0.0.6
18.618003129959106 192.168.0.92 52.148.82.138
18.618024110794067 192.168.0.92 52.148.82.138
18.61912703514099 95.100.204.56 10.0.0.6
18.624377965927124 95.100.204.56 10.0.0.6
18.625200986862183 95.100.204.56 10.0.0.6
18.625200986862183 95.100.204.56 10.0.0.6
18.625936031341553 95.100.204.56 10.0.0.6
18.625936031341553 95.100.204.56 10.0.0.6
18.62690496444702 95.100.204.56 10.0.0.6
18.62690496444702 95.100.204.56 10.0.0.6
18.62690496444702 95.100.204.56 10.0.0.6
18.62690496444702 95.100.204.56 10.0.0.6
18.634361028671265 95.100.204.56 10.0.0.6
18.634361028671265 95.100.204.56 10.0.0.6
18.634361028671265 95.100.204.56 10.0.0.6
18.63983392715454 95.100.204.56 10.0.0.6
18.640661001205444 95.100.204.56 10.0.0.6
18.640661001205444 95.100.204.56 10.0.0.6
18.640661001205444 95.100.204.56 10.0.0.6
18.640661001205444 95.100.204.56 10.0.0.6
18.64544916152954 95.100.204.56 10.0.0.6
18.64599108695984 95.100.204.56 10.0.0.6
18.64599108695984 95.100.204.56 10.0.0.6
18.655187129974365 95.100.204.56 10.0.0.6
18.65640115737915 95.100.204.56 10.0.0.6
18.65743613243103 95.100.204.56 10.0.0.6
18.65743613243103 95.100.204.56 10.0.0.6
18.65743613243103 95.100.204.56 10.0.0.6
18.668678998947144 95.100.204.56 10.0.0.6
18.786352157592773 52.148.82.138 10.0.0.6
18.821880102157593 52.148.82.138 10.0.0.6
18.821880102157593 52.148.82.138 10.0.0.6
18.828575134277344 52.148.82.138 10.0.0.6
19.855937957763672 52.148.82.138 10.0.0.6
21.57420802116394 192.168.0.92 10.0.0.138
21.574233055114746 192.168.0.92 10.0.0.138
21.622085094451904 192.168.0.92 52.148.82.138
21.622107982635498 192.168.0.92 52.148.82.138
22.560171127319336 192.168.0.92 10.0.0.138
22.560214042663574 192.168.0.92 10.0.0.138
22.838211059570312 72.25.64.32 10.0.0.6
22.896188020706177 52.148.82.138 10.0.0.6
23.043148040771484 72.25.64.32 10.0.0.6
23.043148040771484 72.25.64.32 10.0.0.6
23.043148040771484 72.25.64.32 10.0.0.6
23.043148040771484 72.25.64.32 10.0.0.6
23.044311046600342 72.25.64.32 10.0.0.6
23.257851123809814 72.25.64.32 10.0.0.6
23.25916814804077 72.25.64.32 10.0.0.6
23.25916814804077 72.25.64.32 10.0.0.6
23.485815048217773 72.25.64.32 10.0.0.6
23.48757815361023 72.25.64.32 10.0.0.6
23.48757815361023 72.25.64.32 10.0.0.6
23.488057136535645 72.25.64.32 10.0.0.6
23.57561707496643 192.168.0.92 10.0.0.138
23.575642108917236 192.168.0.92 10.0.0.138
23.690503120422363 72.25.64.32 10.0.0.6
23.691750049591064 72.25.64.32 10.0.0.6
24.40957498550415 192.168.0.92 10.0.0.138
24.409600019454956 192.168.0.92 10.0.0.138
24.62213897705078 192.168.0.92 52.148.82.138
24.622164964675903 192.168.0.92 52.148.82.138
25.091351985931396 192.168.0.92 10.0.0.138
25.091374158859253 192.168.0.92 10.0.0.138
25.22087812423706 192.168.0.92 10.0.0.138
25.220901012420654 192.168.0.92 10.0.0.138
25.36666703224182 192.168.0.92 10.0.0.138
25.3666889667511 192.168.0.92 10.0.0.138
25.392163038253784 192.168.0.92 52.148.82.138
25.39218807220459 192.168.0.92 52.148.82.138
25.434349060058594 192.168.0.92 10.0.0.138
25.434370040893555 192.168.0.92 10.0.0.138
25.493893146514893 192.168.0.92 52.148.82.138
25.493932962417603 192.168.0.92 52.148.82.138
25.50700306892395 10.0.0.138 10.0.0.6
25.508909940719604 10.0.0.138 10.0.0.6
25.55281710624695 192.168.0.92 52.148.82.138
25.552844047546387 192.168.0.92 52.148.82.138
25.55499815940857 10.0.0.138 10.0.0.6
25.55650496482849 10.0.0.138 10.0.0.6
25.586673974990845 192.168.0.92 10.0.0.138
25.586697101593018 192.168.0.92 10.0.0.138
25.588118076324463 192.168.0.92 52.148.82.138
25.58813214302063 192.168.0.92 52.148.82.138
25.69051194190979 52.148.82.138 10.0.0.6
25.735026121139526 52.148.82.138 10.0.0.6
26.099553108215332 192.168.0.92 10.0.0.138
26.099591970443726 192.168.0.92 10.0.0.138
26.232447147369385 192.168.0.92 10.0.0.138
26.23247003555298 192.168.0.92 10.0.0.138
26.37057113647461 192.168.0.92 10.0.0.138
26.370700120925903 192.168.0.92 10.0.0.138
27.107404947280884 192.168.0.92 10.0.0.138
27.107430934906006 192.168.0.92 10.0.0.138
27.10950493812561 10.0.0.138 10.0.0.6
27.111014127731323 10.0.0.138 10.0.0.6
29.039767026901245 52.148.82.138 10.0.0.6
29.200196027755737 17.57.146.56 10.0.0.6
29.210593938827515 10.0.0.138 10.0.0.6
29.221539974212646 10.0.0.138 10.0.0.6
29.305243015289307 192.168.0.92 10.0.0.138
29.30527114868164 192.168.0.92 10.0.0.138
29.316447019577026 10.0.0.138 10.0.0.6
29.318851947784424 10.0.0.138 10.0.0.6
29.32773995399475 192.168.0.92 10.0.0.138
29.327768087387085 192.168.0.92 10.0.0.138
29.328361988067627 192.168.0.92 10.0.0.138
29.32839298248291 192.168.0.92 10.0.0.138
29.328619956970215 192.168.0.92 10.0.0.138
29.328634023666382 192.168.0.92 10.0.0.138
29.329203128814697 10.0.0.138 10.0.0.6
29.329203128814697 10.0.0.138 10.0.0.6
29.340217113494873 10.0.0.138 10.0.0.6
29.404453992843628 52.148.82.138 10.0.0.6
29.48786211013794 52.148.82.138 10.0.0.6
29.49881911277771 10.0.0.138 10.0.0.6
29.50979208946228 10.0.0.138 10.0.0.6
29.69179606437683 52.148.82.138 10.0.0.6
29.69179606437683 52.148.82.138 10.0.0.6
29.716679096221924 192.168.0.92 10.0.0.138
29.716715097427368 192.168.0.92 10.0.0.138
29.726519107818604 192.168.0.92 142.250.201.36
29.726583003997803 192.168.0.92 142.250.201.36
29.72824215888977 192.168.0.92 142.250.201.36
29.728273153305054 192.168.0.92 142.250.201.36
30.30300998687744 192.168.0.92 142.250.201.36
30.30303406715393 192.168.0.92 142.250.201.36
30.303590059280396 192.168.0.92 142.250.201.36
30.303614139556885 192.168.0.92 142.250.201.36
30.30426597595215 192.168.0.92 142.250.201.36
30.30428194999695 192.168.0.92 142.250.201.36
30.31500005722046 10.0.0.138 10.0.0.6
30.324469089508057 192.168.0.92 142.250.201.36
30.32449197769165 192.168.0.92 142.250.201.36
30.33618998527527 192.168.0.92 142.250.201.36
30.33621311187744 192.168.0.92 142.250.201.36
30.336715936660767 192.168.0.92 142.250.201.36
30.3367280960083 192.168.0.92 142.250.201.36
30.347039937973022 10.0.0.138 10.0.0.6
30.347692012786865 10.0.0.138 10.0.0.6
30.350059986114502 10.0.0.138 10.0.0.6
30.358323097229004 10.0.0.138 10.0.0.6
30.369089126586914 10.0.0.138 10.0.0.6
30.3712100982666 10.0.0.138 10.0.0.6
30.59777593612671 10.0.0.6 10.0.0.138
30.59784197807312 10.0.0.6 10.0.0.138
30.69022512435913 10.0.0.138 10.0.0.6
31.127637147903442 192.168.0.92 142.250.201.36
31.127665042877197 192.168.0.92 142.250.201.36
31.13451313972473 192.168.0.92 52.148.82.138
31.13453507423401 192.168.0.92 52.148.82.138
31.591997146606445 192.168.0.92 10.0.0.138
31.592026948928833 192.168.0.92 10.0.0.138
31.59243607521057 192.168.0.92 10.0.0.138
31.592447996139526 192.168.0.92 10.0.0.138
31.602179050445557 10.0.0.138 10.0.0.6
31.612337112426758 10.0.0.138 10.0.0.6
31.614161014556885 10.0.0.138 10.0.0.6
31.62507700920105 10.0.0.138 10.0.0.6
31.635069131851196 10.0.0.138 10.0.0.6
31.64457392692566 10.0.0.138 10.0.0.6
31.64623212814331 10.0.0.138 10.0.0.6
31.68828010559082 192.168.0.92 20.73.130.64
31.688306093215942 192.168.0.92 20.73.130.64
31.68979001045227 192.168.0.92 142.250.200.195
31.68980598449707 192.168.0.92 142.250.200.195
31.768680095672607 192.168.0.92 142.250.200.195
31.768721103668213 192.168.0.92 142.250.200.195
31.78662896156311 192.168.0.92 104.77.202.91
31.786654949188232 192.168.0.92 104.77.202.91
31.838627099990845 192.168.0.92 52.148.82.138
31.838653087615967 192.168.0.92 52.148.82.138
31.839509963989258 192.168.0.92 52.148.82.138
31.839525938034058 192.168.0.92 52.148.82.138
31.840464115142822 192.168.0.92 104.77.202.91
31.840481996536255 192.168.0.92 104.77.202.91
31.906787872314453 10.0.0.6 142.250.201.36
31.84916400909424 10.0.0.138 10.0.0.6
31.90327000617981 192.168.0.92 20.73.130.64
31.903295040130615 192.168.0.92 20.73.130.64
31.90355110168457 192.168.0.92 142.250.200.195
31.903564929962158 192.168.0.92 142.250.200.195
31.903738021850586 192.168.0.92 142.250.201.36
31.903752088546753 192.168.0.92 142.250.201.36
31.928754091262817 192.168.0.92 104.77.202.91
31.928807973861694 192.168.0.92 104.77.202.91
31.939341068267822 192.168.0.92 52.148.82.138
31.939363956451416 192.168.0.92 52.148.82.138
31.9395170211792 192.168.0.92 52.148.82.138
31.93953013420105 192.168.0.92 52.148.82.138
31.94044303894043 192.168.0.92 10.0.0.138
31.940457105636597 192.168.0.92 10.0.0.138
32.089678049087524 192.168.0.92 104.77.202.91
32.08970308303833 192.168.0.92 104.77.202.91
32.28663206100464 192.168.0.92 142.250.200.195
32.28665804862976 192.168.0.92 142.250.200.195
32.49313712120056 192.168.0.92 104.77.202.91
32.493170976638794 192.168.0.92 104.77.202.91
32.847254037857056 192.168.0.92 20.73.130.64
32.847283124923706 192.168.0.92 20.73.130.64
32.92006993293762 192.168.0.92 20.73.130.64
32.92009711265564 192.168.0.92 20.73.130.64
32.96834206581116 192.168.0.92 10.0.0.138
32.96836709976196 192.168.0.92 10.0.0.138
32.98412203788757 192.168.0.92 142.250.200.195
32.98414611816406 192.168.0.92 142.250.200.195
33.07656908035278 192.168.0.92 104.77.202.91
33.07659912109375 192.168.0.92 104.77.202.91
33.4631450176239 192.168.0.92 142.250.201.36
33.46317195892334 192.168.0.92 142.250.201.36
33.733269929885864 192.168.0.92 142.250.201.36
33.73329305648804 192.168.0.92 142.250.201.36
33.73929715156555 192.168.0.92 142.250.201.36
33.739323139190674 192.168.0.92 142.250.201.36
33.74113893508911 192.168.0.92 142.250.201.36
33.741162061691284 192.168.0.92 142.250.201.36
33.74163293838501 192.168.0.92 142.250.201.36
33.741650104522705 192.168.0.92 142.250.201.36
33.978506088256836 192.168.0.92 10.0.0.138
33.97855496406555 192.168.0.92 10.0.0.138
34.0117621421814 192.168.0.92 142.250.201.36
34.01179003715515 192.168.0.92 142.250.201.36
34.059962034225464 192.168.0.92 142.250.201.36
34.05999302864075 192.168.0.92 142.250.201.36
34.06056809425354 192.168.0.92 142.250.201.36
34.06060004234314 192.168.0.92 142.250.201.36
34.06105709075928 192.168.0.92 142.250.201.36
34.061068058013916 192.168.0.92 142.250.201.36
34.062665939331055 192.168.0.92 142.250.201.36
34.062690019607544 192.168.0.92 142.250.201.36
34.06618404388428 192.168.0.92 142.250.201.36
34.066205978393555 192.168.0.92 142.250.201.36
34.2912380695343 192.168.0.92 104.77.202.91
34.29127907752991 192.168.0.92 104.77.202.91
34.35431694984436 192.168.0.92 142.250.200.195
34.35433912277222 192.168.0.92 142.250.200.195
34.66476798057556 192.168.0.92 142.250.201.36
34.664798974990845 192.168.0.92 142.250.201.36
34.77505898475647 192.168.0.92 142.250.201.36
34.775113105773926 192.168.0.92 142.250.201.36
34.96318292617798 192.168.0.92 20.73.130.64
34.96320414543152 192.168.0.92 20.73.130.64
34.96329307556152 192.168.0.92 20.73.130.64
34.96330213546753 192.168.0.92 20.73.130.64
35.07274603843689 192.168.0.92 142.250.201.36
35.07277297973633 192.168.0.92 142.250.201.36
35.0728919506073 192.168.0.92 142.250.201.36
35.07290697097778 192.168.0.92 142.250.201.36
35.07298302650452 192.168.0.92 142.250.201.36
35.07299494743347 192.168.0.92 142.250.201.36
35.073055028915405 192.168.0.92 142.250.201.36
35.07306504249573 192.168.0.92 142.250.201.36
35.07313299179077 192.168.0.92 142.250.201.36
35.073143005371094 192.168.0.92 142.250.201.36
35.592824935913086 35.246.165.178 10.0.0.6
35.70581102371216 192.168.0.92 142.250.200.195
35.705836057662964 192.168.0.92 142.250.200.195
35.79115104675293 192.168.0.92 104.77.202.91
35.79118013381958 192.168.0.92 104.77.202.91
35.87636208534241 192.168.0.92 142.250.201.36
35.876389026641846 192.168.0.92 142.250.201.36
35.981127977371216 52.148.82.138 10.0.0.6
35.98715400695801 192.168.0.92 10.0.0.138
35.987175941467285 192.168.0.92 10.0.0.138
36.78727412223816 192.168.0.92 142.250.201.36
36.78729605674744 192.168.0.92 142.250.201.36
36.939910888671875 10.0.0.138 10.0.0.4
37.08690905570984 192.168.0.92 142.250.201.36
37.08695697784424 192.168.0.92 142.250.201.36
37.087132930755615 192.168.0.92 142.250.201.36
37.087146043777466 192.168.0.92 142.250.201.36
37.0871901512146 192.168.0.92 142.250.201.36
37.087197065353394 192.168.0.92 142.250.201.36
37.08723497390747 192.168.0.92 142.250.201.36
37.08724308013916 192.168.0.92 142.250.201.36
37.08729314804077 192.168.0.92 142.250.201.36
37.087300062179565 192.168.0.92 142.250.201.36
37.62079477310181 192.168.0.92 192.168.0.1
37.620818853378296 192.168.0.92 192.168.0.1
37.621102809906006 192.168.0.1 192.168.0.92
37.621476888656616 192.168.0.1 192.168.0.92
37.74514293670654 192.168.0.92 142.250.201.36
37.745185136795044 192.168.0.92 142.250.201.36
37.941831827163696 10.0.0.138 10.0.0.4
38.943965911865234 10.0.0.138 10.0.0.4
38.965518951416016 192.168.0.92 20.73.130.64
38.96559810638428 192.168.0.92 20.73.130.64
38.96576714515686 192.168.0.92 20.73.130.64
38.96577501296997 192.168.0.92 20.73.130.64
39.98755693435669 192.168.0.92 10.0.0.138
39.98758006095886 192.168.0.92 10.0.0.138
40.79814410209656 192.168.0.92 142.250.201.36
40.79816794395447 192.168.0.92 142.250.201.36
41.0931339263916 192.168.0.92 142.250.201.36
41.093157052993774 192.168.0.92 142.250.201.36
41.093266010284424 192.168.0.92 142.250.201.36
41.0932879447937 192.168.0.92 142.250.201.36
41.09332513809204 192.168.0.92 142.250.201.36
41.093332052230835 192.168.0.92 142.250.201.36
41.09336614608765 192.168.0.92 142.250.201.36
41.09337306022644 192.168.0.92 142.250.201.36
41.093416929244995 192.168.0.92 142.250.201.36
41.093425989151 192.168.0.92 142.250.201.36
43.618268966674805 10.0.0.138 10.0.0.3
43.94924998283386 192.168.0.92 52.148.82.138
43.94927215576172 192.168.0.92 52.148.82.138
44.004966020584106 192.168.0.92 10.0.0.138
44.00499105453491 192.168.0.92 10.0.0.138
44.415436029434204 192.168.0.92 10.0.0.138
44.415457010269165 192.168.0.92 10.0.0.138
45.01319694519043 192.168.0.92 10.0.0.138
45.013225078582764 192.168.0.92 10.0.0.138
45.41995310783386 192.168.0.92 10.0.0.138
45.419981956481934 192.168.0.92 10.0.0.138
46.015812158584595 192.168.0.92 10.0.0.138
46.015841007232666 192.168.0.92 10.0.0.138
46.074627161026 104.77.202.83 10.0.0.6
46.074627161026 104.77.202.83 10.0.0.6
46.424803018569946 192.168.0.92 10.0.0.138
46.42482399940491 192.168.0.92 10.0.0.138
46.980905055999756 192.168.0.92 20.73.130.64
46.98092794418335 192.168.0.92 20.73.130.64
46.98104405403137 192.168.0.92 20.73.130.64
46.98105216026306 192.168.0.92 20.73.130.64
48.01898503303528 192.168.0.92 10.0.0.138
48.019031047821045 192.168.0.92 10.0.0.138
48.42734694480896 192.168.0.92 10.0.0.138
48.42737007141113 192.168.0.92 10.0.0.138
48.618775844573975 192.168.0.92 192.168.0.1
48.6188178062439 192.168.0.92 192.168.0.1
48.61911678314209 192.168.0.1 192.168.0.92
48.61942481994629 192.168.0.1 192.168.0.92
48.80495500564575 192.168.0.92 142.250.201.36
48.80497694015503 192.168.0.92 142.250.201.36
49.1048641204834 192.168.0.92 142.250.201.36
49.10488700866699 192.168.0.92 142.250.201.36
49.10498404502869 192.168.0.92 142.250.201.36
49.10499596595764 192.168.0.92 142.250.201.36
49.1050500869751 192.168.0.92 142.250.201.36
49.1050591468811 192.168.0.92 142.250.201.36
49.10510516166687 192.168.0.92 142.250.201.36
49.10511302947998 192.168.0.92 142.250.201.36
49.10766816139221 192.168.0.92 142.250.201.36
49.10769510269165 192.168.0.92 142.250.201.36
51.146119832992554 10.0.0.138 10.0.0.6
51.14617896080017 10.0.0.6 10.0.0.138
51.146190881729126 10.0.0.6 10.0.0.138
51.14708995819092 10.0.0.6 142.250.201.36
52.034908056259155 192.168.0.92 10.0.0.138
52.034934997558594 192.168.0.92 10.0.0.138
52.45620608329773 192.168.0.92 10.0.0.138
52.45624804496765 192.168.0.92 10.0.0.138
54.35202598571777 192.168.0.92 10.0.0.138
54.35207200050354 192.168.0.92 10.0.0.138
54.814976930618286 192.168.0.92 142.250.201.36
54.81502914428711 192.168.0.92 142.250.201.36
55.121554136276245 192.168.0.92 142.250.201.36
55.12159705162048 192.168.0.92 142.250.201.36
55.122153997421265 192.168.0.92 142.250.201.36
55.122169971466064 192.168.0.92 142.250.201.36
55.3625111579895 192.168.0.92 10.0.0.138
55.36253499984741 192.168.0.92 10.0.0.138
55.830065965652466 192.168.0.92 142.250.201.36
55.83008813858032 192.168.0.92 142.250.201.36
56.13018298149109 192.168.0.92 142.250.201.36
56.13020896911621 192.168.0.92 142.250.201.36
56.13030815124512 192.168.0.92 142.250.201.36
56.13031792640686 192.168.0.92 142.250.201.36
56.22853899002075 192.168.0.92 10.0.0.138
56.228562116622925 192.168.0.92 10.0.0.138
56.561278104782104 192.168.0.92 10.0.0.138
56.561299085617065 192.168.0.92 10.0.0.138
56.712268114089966 192.168.0.92 142.250.201.36
56.71229004859924 192.168.0.92 142.250.201.36
56.725090980529785 192.168.0.92 142.250.200.195
56.725115060806274 192.168.0.92 142.250.200.195
56.7254900932312 192.168.0.92 142.250.200.195
56.72550106048584 192.168.0.92 142.250.200.195
56.75248694419861 192.168.0.92 10.0.0.138
56.752509117126465 192.168.0.92 10.0.0.138
57.59070897102356 35.246.250.148 10.0.0.6
57.59070897102356 35.246.250.148 10.0.0.6
57.651304960250854 35.246.250.148 10.0.0.6
57.837088108062744 192.168.0.92 142.250.201.36
57.83712816238403 192.168.0.92 142.250.201.36
58.134045124053955 192.168.0.92 142.250.201.36
58.13406705856323 192.168.0.92 142.250.201.36
58.13414907455444 192.168.0.92 142.250.201.36
58.134156942367554 192.168.0.92 142.250.201.36
59.573368072509766 192.168.0.92 142.250.201.36
59.573392152786255 192.168.0.92 142.250.201.36
59.573699951171875 192.168.0.92 142.250.200.195
59.57371807098389 192.168.0.92 142.250.200.195
59.57514214515686 192.168.0.92 142.250.201.36
59.575156927108765 192.168.0.92 142.250.201.36
59.57593107223511 192.168.0.92 10.0.0.138
59.57594394683838 192.168.0.92 10.0.0.138
59.57609009742737 192.168.0.92 10.0.0.138
59.576099157333374 192.168.0.92 10.0.0.138
59.57619309425354 192.168.0.92 10.0.0.138
59.576202154159546 192.168.0.92 10.0.0.138
60.68850493431091 192.168.0.92 142.250.201.36
60.68852996826172 192.168.0.92 142.250.201.36
61.11517691612244 192.168.0.92 192.168.0.1
61.115203857421875 192.168.0.92 192.168.0.1
61.115442752838135 192.168.0.1 192.168.0.92
61.11566877365112 192.168.0.1 192.168.0.92
61.684427976608276 192.168.0.92 142.250.201.36
61.68445014953613 192.168.0.92 142.250.201.36
61.684627056121826 192.168.0.92 142.250.200.195
61.68463897705078 192.168.0.92 142.250.200.195
61.6849730014801 192.168.0.92 142.250.201.36
61.68500304222107 192.168.0.92 142.250.201.36
61.68537211418152 192.168.0.92 142.250.200.195
61.685384035110474 192.168.0.92 142.250.200.195
61.89707612991333 192.168.0.92 142.250.201.36
61.89709711074829 192.168.0.92 142.250.201.36
62.19592308998108 192.168.0.92 142.250.201.36
62.19594693183899 192.168.0.92 142.250.201.36
62.19605302810669 192.168.0.92 142.250.201.36
62.1960711479187 192.168.0.92 142.250.201.36
62.65423583984375 10.0.0.6 10.0.0.138
62.65427088737488 10.0.0.6 10.0.0.138
62.65524697303772 10.0.0.138 10.0.0.6
62.70133900642395 192.168.0.92 142.250.201.36
62.701364040374756 192.168.0.92 142.250.201.36
63.75679111480713 192.168.0.92 10.0.0.138
63.75681495666504 192.168.0.92 10.0.0.138
63.7570481300354 192.168.0.92 10.0.0.138
63.75705909729004 192.168.0.92 10.0.0.138
63.75716495513916 192.168.0.92 10.0.0.138
63.75717306137085 192.168.0.92 10.0.0.138
66.44329905509949 192.168.0.92 10.0.0.138
66.44333815574646 192.168.0.92 10.0.0.138
66.78894805908203 192.168.0.92 142.250.201.36
